가맹점명,서울페이업종명,우편번호,자치구명,기본주소,상세주소
두손두발,생활/리빙,4710,성동구 ,서울특별시 성동구 왕십리로31길 10-1,1층 두손두발
그루밍74,생활/리빙,6284,강남구 ,서울 강남구 삼성로,"212, 상가A동 1층 113호 (대치동)"
얘들아 놀자,보건/복지,5398,강동구 ,"서울특별시 강동구 강동대로 143-48 (성내동, 파크뷰 진도)",
역삼청소년센터,문화/체육,6228,강남구 ,서울특별시 강남구 논현로64길 7 (역삼동),역삼청소년센터
콩툰 동대문점,음식점/식음료업,4564,중구   ,"서울특별시 중구 장충단로 253 (을지로6가, 헬로우APM)",지하1층 160호
주식회사 유오코,의류/잡화,3984,마포구 ,서울특별시 마포구 동교로29길 48 (연남동),1층
세영이지 주식회사,음식점/식음료업,4310,용산구 ,"서울특별시 용산구 청파로47길 100 (청파동2가, 숙명여자대학교)",제2캠퍼스 중앙도서관5층
구로G밸리체육관,문화/체육,8389,구로구 ,"서울특별시 구로구 디지털로26길 87 (구로동, 한국산업기술시험원)",구로G밸리체육관
손녀 칼국수,음식점/식음료업,8510,금천구 ,서울 금천구 벚꽃로,298 대륭포스트타워6차 B138호 손녀칼국수
새별요가,기술/기능 교육,8701,관악구 ,서울특별시 관악구 난곡로 359 (신림동),4층 새별요가
연세키즈 소아청소년과의원,보건/복지,2598,동대문구,"서울특별시 동대문구 답십리로 130 (답십리동, 래미안위브)","래미안위브아파트 301동 지층상가 4호, 연세키즈소아청소년과"
디귿헤어,생활/리빙,1694,노원구 ,서울특별시 노원구 상계로 51 201호,디귿헤어
(#)강서양천 산모피아,보건/복지,7563,강서구 ,"서울특별시 강서구 공항대로59길 8 (등촌동, 우현빌딩)",5층76호
마포구5호점 우리동네키움센터,보건/복지,4147,마포구 ,"서울특별시 마포구 백범로31길 8 (공덕동, 공덕SK리더스뷰) 201동~202동",3층 마포구5호점 우리동네키움센터
명가김밥,음식점/식음료업,1401,도봉구 ,서울특별시 도봉구 도봉로136가길 4,109호
무브투게더 PT studio 신길역점,문화/체육,7308,영등포구,"서울특별시 영등포구 경인로112길 4-3 (영등포동1가, 여의도더시그니엘)",지하 1층
더 레어 원그로브점,음식점/식음료업,7800,강서구 ,서울특별시 강서구 공항대로 165 (마곡동),C동 2층 W219호
르엘필라테스,기술/기능 교육,2221,중랑구 ,서울특별시 중랑구 면목로 357 (면목동),3층
피아이씨비,음식점/식음료업,3030,종로구 ,"서울특별시 종로구 통일로 230 (무악동, 경희궁롯데캐슬)",제1층 124호 피아이씨비
문화비 구로G밸리체육관,문화/체육,8389,구로구 ,"서울특별시 구로구 디지털로26길 87 (구로동, 한국산업기술시험원)",구로G밸리체육관
한우야한우야,식자재/유통,7741,강서구 ,서울특별시 강서구 등촌로5길 5 (화곡동),1층 한우야한우야
도화지미술교습소,예술 교육,5528,송파구 ,서울특별시 송파구 풍성로18길 8 (풍납동),1층 102호
금메달야채과일,식자재/유통,2162,중랑구 ,서울특별시 중랑구 상봉로11길 31 (면목동),1층 금메달 야채과일
신정내곁에약국,보건/복지,8058,양천구 ,서울특별시 양천구 중앙로 273 (신정동),1층 신정내곁에약국
2032493287,음식점/식음료업,5409,강동구 ,"서울특별시 강동구 양재대로 1360 (둔촌동, 포레온스테이션5)",지하1층 165호
찬란한쉼터,음식점/식음료업,4031,마포구 ,서울 마포구 양화로15길,"12, 지하1층 (서교동)"
백억커피 화양점,음식점/식음료업,5007,광진구 ,"서울특별시 광진구 광나루로 352 (화양동, 유피부과의원)",1층 백억커피 화양점
호도루,음식점/식음료업,2107,중랑구 ,서울특별시 중랑구 중랑역로 38-1 (중화동),1층
와이앤케이스튜디오,생활/리빙,4035,마포구 ,서울특별시 마포구 동교로12길 36 (서교동),지층
웍스터이태원점,음식점/식음료업,4345,용산구 ,서울특별시 용산구 녹사평대로 226-1 (이태원동),
해브피피 바버샵,생활/리빙,5829,송파구 ,서울특별시 송파구 송이로24길 17 (가락동),
알파문구  명일점,생활/리빙,5292,강동구 ,서울특별시 강동구 양재대로138길 32 (명일동),
더코코,의류/잡화,6545,서초구 ,서울특별시 서초구 신반포로 지하 200(잠원동),
조선구이사,음식점/식음료업,4625,중구   ,서울특별시 중구 퇴계로36길 27 (필동2가),1층
(주)연세웰빙라이프서울지점,식자재/유통,5247,강동구 ,서울 강동구 구천면로,"156, 2층 (천호동,동원빌딩)"
더단단(주),가전/통신,7294,영등포구,"서울특별시 영등포구 선유로 76 (문래동3가, 동국메뜨리앙)",602호
성동복지관 아이꿈누리터,기타,4704,성동구 ,"서울 성동구 청계천로 506, 5층 (마장동)",5층
밴스의원 잠실,보건/복지,5510,송파구 ,"서울특별시 송파구 송파대로 562 (신천동, 웰리스타워,삼성웰리스아파트)",4층 밴스의원 잠실점
하얀 세탁,생활/리빙,6101,강남구 ,서울특별시 강남구 언주로122길 33 (논현동),104호  하얀세탁
(성동/광진)엔젤스맘,기타,4783,성동구 ,"서울특별시 성동구 연무장11길 10 (성수동2가, 우리큐브)",
소리스 전통예술원,기타,8086,양천구 ,서울특별시 양천구 중앙로36길 46 (신정동),신서빌딩 B1소리스
옴 (ommm),생활/리빙,5671,송파구 ,서울특별시 송파구 가락로28길 3 (송파동),
트라이  (수유점),의류/잡화,1117,강북구 ,서울시 강북구 도봉로 259,
돈칼,음식점/식음료업,7663,강서구 ,"서울특별시 강서구 화곡로44나길 53 (화곡동, 해인피아노학원)",1층 돈칼
탕화쿵푸마라탕 목동점,음식점/식음료업,7983,양천구 ,"서울특별시 양천구 목동동로 393 (목동, 부영그린타운1차아파트)",104호
753 베이글비스트로,음식점/식음료업,1803,노원구 ,서울특별시 노원구 공릉로26길 32 (공릉동),1.2층
박용길헤어파크,생활/리빙,8086,양천구 ,서울시 양천구 은행정로 9,
바디핏테라피 영등포,보건/복지,7287,영등포구,"서울특별시 영등포구 경인로77길 49 (문래동4가, 리버뷰신안인스빌) 109동",109동 상가 2층 201-87호
쌍용반찬,식자재/유통,5823,송파구 ,서울특별시 송파구 동남로 189 (가락동),
소토호,기술/기능 교육,4007,마포구 ,"서울특별시 마포구 망원로4길 20 (망원동, 한지붕)",102호
미술로생각하기,예술 교육,7333,영등포구,서울시 영등포구 국제금융로78,"홍우빌딩 904,1002호"
초초수학교습소,입시/교습학원,2719,성북구 ,"서울특별시 성북구 정릉로 305 (정릉동, 길음뉴타운경남아너스빌) 101동~108동,상가",상가 301호
양계장 닭한마리,음식점/식음료업,4334,용산구 ,서울특별시 용산구 한강대로104길 20 (동자동),
온에어,생활/리빙,3078,종로구 ,서울 종로구 대명길,23 (명륜4가)
문화비 구로구민체육센터,문화/체육,8239,구로구 ,서울특별시 구로구 고척로45길 39,구로구민체육센터
가양역점 스포애니 (주)케이디헬스케어,문화/체육,7548,강서구 ,"서울특별시 강서구 양천로 510 (등촌동, 현대프린스텔)",
가고싶은 대형약국,보건/복지,5506,송파구 ,"서울특별시 송파구 강동대로 74 (풍납동, 잠실올림픽공원아이파크)","1층 101호, 2층, 201호"
문화비 50플러스수영장,문화/체육,8350,구로구 ,"서울특별시 구로구 오류로 36-25 (천왕동, 50플러스남부캠퍼스)",50플러스수영장
이인재소아과의원,보건/복지,1679,노원구 ,서울시 노원구 노원로34길 112,
은정 일본어 과외,기술/기능 교육,1710,노원구 ,서울 노원구 덕릉로71길,"5, 101동 808호 (중계동,성원아파트)"
소나무와 시루떡,기타,3390,은평구 ,서울 은평구 통일로73길,"5-10, 3층 302호 (대조동,현우빌)"
이사천사,기타,8266,구로구 ,서울 구로구 고척로22길,"84, 603호 (개봉동,동도센트리움아파트)"
씨엘약국,보건/복지,2150,중랑구 ,서울 중랑구 상봉로 131,", 1층(상봉동, 상봉 듀오트리스)"
그래도감성공방,기타,4139,마포구 ,"서울특별시 마포구 백범로25길 63 (염리동, 염리삼성래미안)",상가 2층 202호
시운LAB 실용음악학원,예술 교육,5043,광진구 ,서울특별시 광진구 자양로 112 (구의동),203호
(주)천백휘,음식점/식음료업,3073,종로구 ,서울 종로구 성균관로,"15-2, 1층 (명륜2가)"
사발,음식점/식음료업,3174,종로구 ,"서울특별시 종로구 사직로8길 34 (내수동, 경희궁의아침3단지)",
노원강아지분양 고양이분양 도그마루,생활/리빙,1756,노원구 ,"서울특별시 노원구 동일로 1354 (상계동, 명석빌딩)",2층 201호 도그마루
막창로2가 거부기곱창,음식점/식음료업,7562,강서구 ,서울특별시 강서구 공항대로61길 22-7 (염창동),1층
코리아세븐양재11호,식자재/유통,6748,서초구 ,서울특별시 서초구 양재천로21길 28 (양재동),(롯데택배) 세븐일레븐 양재11호점
깡우동(시흥사거리점),음식점/식음료업,8629,금천구 ,서울 금천구 시흥대로52길,"16, 지상1층,지상2층 (시흥동)"
바레엑스 필라테스,기술/기능 교육,5410,강동구 ,"서울특별시 강동구 양재대로 1300 (둔촌동, 올림픽파크포레온)",9LTS 2202호
하이브레인 과학교습소,입시/교습학원,7807,강서구 ,"서울특별시 강서구 마곡중앙로 59-21 (마곡동, 에이스타워Ⅱ)",226호
(주)모네데코,건축/철물,3710,서대문구,서울특별시 서대문구 모래내로 207 1층,
뉴서울휴게소,음식점/식음료업,6198,강남구 ,서울 강남구 선릉로86길,"6-3, 1층 지상 1층 (대치동)"
뉴석계프라자약국,보건/복지,1895,노원구 ,서울특별시 노원구 석계로 2 (월계동),뉴석계프라자약국
코무,음식점/식음료업,2850,성북구 ,서울특별시 성북구 고려대로7가길 1 (안암동2가),1층
샤론미용실,생활/리빙,3767,서대문구,서울특별시 서대문구 이화여대8길 2 (대현동),지하1층
테마,의류/잡화,4529,중구   ,서울 중구 남대문시장4길 21대도E동158호1층,테마
오샤레,생활/리빙,7427,영등포구,서울특별시 영등포구 디지털로 461,.
에스피상회,음식점/식음료업,7654,강서구 ,서울 강서구 공항대로46길,"25, 201호 일부 (화곡동)"
문화비 개웅산생활체육관,문화/체육,8351,구로구 ,"서울특별시 구로구 개봉로3길 108-20 (개봉동, 개웅산생활체육관)",개웅산생활체육관
가나안,음식점/식음료업,4607,중구   ,서울시 중구 다산로 131,(신당동)
삼겹집,음식점/식음료업,2738,성북구 ,서울특별시 성북구 오패산로 53-6 (하월곡동),1층
우리동네키움센터성북6호점,기업/기관,2826,성북구 ,"서울특별시 성북구 아리랑로 89 (돈암동, 일신건영휴먼빌아파트)",
렌즈미 낙성대점,의류/잡화,8793,관악구 ,서울특별시 관악구 남부순환로 1924(봉천동),1층 101호(동림오피스텔)
송이,생활/리빙,3478,은평구 ,서울  은평구  응암4동 603-55번지  2층  내,송이
백산왕인,음식점/식음료업,3757,서대문구,서울시 서대문구북아현로2안길 9(북아현동),백산왕인
비에이치씨(BHC) 자양뚝섬점,음식점/식음료업,5103,광진구 ,서울특별시 광진구 뚝섬로 676 (자양동),1층
포방한우마을,기타,3602,서대문구,서울특별시 서대문구 홍은중앙로9길 2 (홍은동),
이가초밥,음식점/식음료업,6284,강남구 ,"서울특별시 강남구 삼성로 212 (대치동, 은마아파트)",은마종합상가A블럭 3-1
재단법인 노원교육복지재단(중계무지개 아이휴센터),보건/복지,1781,노원구 ,"서울특별시 노원구 동일로208길 19 (중계동, 중계무지개아파트)",201동 104호
폴라리스안경,의류/잡화,4528,중구   ,서울특별시 중구 남대문시장길 9 (남대문로4가),
미래엔수학하계중평수학교습소,입시/교습학원,1780,노원구 ,"서울특별시 노원구 섬밭로 232 (하계동, 현대아파트,우성아파트) 101동~112동,상가동",
멕시카나치킨 천호점,음식점/식음료업,5311,강동구 ,서울 강동구 천중로29길 9 (천호동),1층
개인용달,기타,7350,영등포구,서울 영등포구 도신로62길,"32-2, 101호 (신길동,월드빌)"
러프에어리얼스튜디오,기술/기능 교육,8292,구로구 ,서울특별시 구로구 구로중앙로32나길 29 (구로동),지하 1층 100호
듀엣커피 DUET COFFEE,음식점/식음료업,8613,금천구 ,서울 금천구 시흥대로73길 67,
이치규 광화문점,음식점/식음료업,3157,종로구 ,"서울특별시 종로구 종로 19 (종로1가, 르메이에르종로타운1)",지하1층 B123호 이치규 광화문점
우리동네키움센터성북13호점,보건/복지,2874,성북구 ,"서울특별시 성북구 보문사길 18 (보문동3가, 은영유치원)",
드이베,기타,4583,중구   ,서울 중구 퇴계로88길,"53, 3층 (신당동)"
(사) 한국보건의료진흥재단 나눔치과의원,보건/복지,7920,양천구 ,서울 양천구 곰달래로5길,"35, 2층 (신월동)"
문화비 신도림생활체육관,문화/체육,8200,구로구 ,"서울특별시 구로구 경인로67길 149 (신도림동, 신도림생활체육관)",신도림생활체육관
두리조이,생활/리빙,6720,서초구 ,"서울특별시 서초구 효령로 304 (서초동, 국제전자센터)","8층 46,47호 두리조이"
봉된장,음식점/식음료업,8774,관악구 ,서울 관악구 신원로3가길,"21, 1층 (신림동)"
비오에스BOS,자동차/주유,3978,마포구 ,"서울 마포구 월드컵북로 98, 1층 야마하마포점 (성산동, 성산동성일아파트)",
리피티,문화/체육,4710,성동구 ,서울특별시 성동구 왕십리로 347 (하왕십리동),2층
승환네,음식점/식음료업,4515,중구   ,서울특별시 중구 서소문로 109-7 (서소문동),
아우름퍼니쳐AURUMFURNITURE,가구/인테리어,3415,은평구 ,서울특별시 은평구 연서로9길 29 (역촌동),1층
1162616369,음식점/식음료업,6971,동작구 ,서울특별시 동작구 상도로37길 65 (상도동),1층 교반
아이디하우스,가구/인테리어,7256,영등포구,서울 영등포구 국회대로28길,"17, 4층 4692호 (당산동3가)"
두리봄약국,보건/복지,4024,마포구 ,"서울특별시 마포구 월드컵로3길 14 (합정동, 마포한강2차푸르지오)",
은평축산물직거래장터,식자재/유통,3478,은평구 ,서울특별시 은평구 응암로 174 (응암동),1층
예닮,의류/잡화,7587,강서구 ,서울 강서구 공항대로41길,"44, 1층 102호 (등촌동)"
한국회관,음식점/식음료업,6575,서초구 ,서울 서초구 반포동,107-45번지 1
주식회사 진방실업,의류/잡화,1432,도봉구 ,서울 도봉구 해등로17길,"12, 지층 (쌍문동)"
미유펍,음식점/식음료업,4350,용산구 ,서울특별시 용산구 이태원로 165-6 (이태원동),지하1층 미유펍
삼성타일,건축/철물,7948,양천구 ,서울시 양천구 목동중앙본로 113,"나동 105호(목동, 효명)"
아모레카운셀러,생활/리빙,7945,양천구 ,"서울 양천구 신정중앙로 94 3층 (신정동,목마빌딩)",빌딩 및 상가 內
떼루아,음식점/식음료업,1216,강북구 ,서울특별시 강북구 도봉로10다길 17,1층
댑,의류/잡화,3164,종로구 ,서울특별시 종로구 종로 69,종각지하상가 G-1호(종로2가)
더벤티 송파가락점,음식점/식음료업,5714,송파구 ,서울특별시 송파구 송이로 91 (가락동),1층 103호104호
아모레,생활/리빙,8788,관악구 ,"서울특별시 관악구 남부순환로 1799 ,4층 (봉천동, 대영오피스텔)",빌딩 및 상가 內
맛남굼터,음식점/식음료업,7705,강서구 ,"서울특별시 강서구 강서로45가길 10 (화곡동, 경원빌딩)",
도움텔레콤,기타,3114,종로구 ,"서울 종로구 종로 352, 1층 (숭인동)",
미소반찬,식자재/유통,1331,도봉구 ,서울시 도봉구 마들로 650,미소반찬
다굽따,음식점/식음료업,1077,강북구 ,서울특별시 강북구 노해로 49,1층 2호
김범식 독일어학원,외국어/언어,6134,강남구 ,서울특별시 강남구 강남대로92길 17,"대승빌딩 6, 7층"
토종한우,식자재/유통,5379,강동구 ,서울 강동구 천호옛14길 47 (성내동),
계근상 쌍문점,음식점/식음료업,1443,도봉구 ,서울특별시 도봉구 도봉로113길 16 (쌍문동),103호
몽란,음식점/식음료업,2829,성북구 ,서울특별시 성북구 동소문로 129-1 (동선동4가),
갱스터펍,음식점/식음료업,8507,금천구 ,서울시 금천구 가산디지털1로 168,A동 지하1층
마포나루스페이스,자동차/주유,4176,마포구 ,"서울 마포구 마포대로 8,",1층 (마포동)
365필요한의원,보건/복지,2120,중랑구 ,서울 중랑구 망우로,
글로벌프로젝트관리연구소,기타,7366,영등포구,서울 영등포구 영신로17길,"8, 지하1층 ROOM 1 (영등포동,오학빌딩)"
카페 히든원,음식점/식음료업,2034,중랑구 ,"서울특별시 중랑구 공릉로2가길 28 (묵동, 영광빌라)",
주식회사 청담에프엔비,음식점/식음료업,5117,광진구 ,서울시 광진구 구의강변로 92,청담에프앤비
루비스,의류/잡화,4390,용산구 ,"서울시 용산구 이태원로14길 6 (이태원동, 이태원시장)",33호
청춘종합어시장,음식점/식음료업,2845,성북구 ,서울특별시 성북구 동소문로 122,
잠실엘스영어공부방,외국어/언어,5501,송파구 ,"서울특별시 송파구 올림픽로 99 (잠실동, 잠실엘스)",125동 401호
츠키노리,음식점/식음료업,4337,용산구 ,서울 용산구 신흥로,"103-1, 지1층 (용산동2가)"
법무법인에이센트,기타,6224,강남구 ,서울 강남구 논현로,"418, 5층 (역삼동,휴먼빌딩)"
유성에프아이,자동차/주유,2619,동대문구,서울 동대문구 답십리동,958-22번지
강창구찹쌀진순대 영등포에이스하이테크시티점,음식점/식음료업,7299,영등포구,서울 영등포구 경인로,
(주)제이오케이 컴퍼니,의류/잡화,7552,강서구 ,서울특별시 강서구 양천로66길 26 (등촌동),
Cu광진이스트폴,식자재/유통,5050,광진구 ,서울특별시 광진구 뚝섬로 717 (자양동),106동 상가동 109호
요리노리,기타,8638,금천구 ,서울 금천구 시흥대로37길,"14, 1층 (시흥동)"
Intro(인트로),음식점/식음료업,8589,금천구 ,"서울 금천구 가산디지털1로 119, B동 606호 (가산동, SK트윈테크타워)",1층
은평6호점우리동네키움센터,기타,3377,은평구 ,서울특별시 은평구 녹번로7길 36 (녹번동),지하1층 (은평6호점 우리동네키움센터)
오야붕,음식점/식음료업,6777,서초구 ,서울 서초구 양재동,
(주)유쓰배쓰(YOUTH BATH),의류/잡화,3999,마포구 ,서울 마포구 월드컵북로,"57-7, 3층 (성산동)"
환경타임즈,기타,4721,성동구 ,서울 성동구 행당로1길,21-6 (금호동1가)
바비펫한양대,생활/리빙,4760,성동구 ,서울 성동구 마조로,"25, 106호 (행당동,제일빌딩)"
키즈스마일놀이필라테스,문화/체육,1720,노원구 ,서울 노원구 중계로18길,"17, 4층 403호 (중계동,동진프라자)"
도미노피자 노량진점,음식점/식음료업,6913,동작구 ,서울 동작구 노량진로,
(주)볼테크,가전/통신,140871,기타   ,서울 용산구 한강로2가,2-194제일빌딩1층
재미수학교습소,기술/기능 교육,3941,마포구 ,서울 마포구 월드컵북로,
세븐일레븐 뉴강동구민회관점,식자재/유통,5307,강동구 ,"서울특별시 강동구 상암로41길 3 (천호동, 천호동K빌딩)",1층
얌샘(김밥),음식점/식음료업,6937,동작구 ,"서울특별시 동작구 장승배기로11가길 11 (상도동, 상도파크자이)",11  상도파크자이상가  102호
아이봄뷰티,생활/리빙,7756,강서구 ,서울특별시 강서구 강서로16길 27,1층
작은평화,문화/체육,4009,마포구 ,서울 마포구 망원로,"62, 2층 (망원동)"
소금구이파츠,가전/통신,3704,서대문구,서울특별시 서대문구 연희로11마길 36 (연희동),왼쪽나무문
서정펫,생활/리빙,1630,노원구 ,"서울특별시 노원구 동일로 1640 (상계동, 오아시스빌딩)",
진리수학교습소,입시/교습학원,8599,금천구 ,"서울특별시 금천구 한내로 62 (독산동, 한신아파트)",
필즈더클래식광진센터학원,입시/교습학원,5117,광진구 ,"서울특별시 광진구 구의강변로 106 (구의동, 구의동삼성쉐르빌101동) 101동",
워라밸 피트니스,문화/체육,1333,도봉구 ,서울특별시 도봉구 도봉로150가길 27(방학동),지하1층
배부장찌개 독산점,음식점/식음료업,8594,금천구 ,서울 금천구 가산디지털1로,
장위센트럴타운상가,자동차/주유,2759,성북구 ,서울 성북구 월계로40길,"7, 117호 (장위동,센트럴타운)"
태을관상을요리하다,기타,3131,종로구 ,서울 종로구 돈화문로11가길,77-8 (운니동)
서울황태,음식점/식음료업,6049,강남구 ,서울 강남구 논현로150길,
명가삼계탕,음식점/식음료업,8503,금천구 ,서울특별시 금천구 가산디지털2로 144 (가산동),"지하1층 B124,125 현대테라타워 가산DK"
혀니살롱,생활/리빙,8241,구로구 ,"서울특별시 구로구 고척로49길 2 (고척동, 고척헤리츠)",
으뜸남대문안경,의류/잡화,6781,서초구 ,서울특별시 서초구 동산로 67,서초구 양재동 291-18 102호
일등법무사사무소,기타,7257,영등포구,서울 영등포구 당산로,"124, 2층 (당산동3가)"
경희참편한한의원,보건/복지,7042,동작구 ,서울특별시 동작구 성대로2길 3 (상도동),
법무법인새한양,기타,6595,서초구 ,서울 서초구 법원로,"15, 서관 306호 (서초동,정곡빌딩)"
가원플라워,생활/리빙,6609,서초구 ,서울 서초구 사평대로52길,"1, 1층 103호 (서초동,대경빌딩)"
(주)더블루,기술/기능 교육,8595,금천구 ,서울 금천구 범안로,"1142, 5층 509호 (가산동,하우스디 더 스카이밸리 가산2차)"
데일리피트니스 PT 성수점,문화/체육,4776,성동구 ,"서울특별시 성동구 뚝섬로 400 (성수동2가, 뚝섬쇼핑센타)",
꽃피는정원,의류/잡화,137942,기타   ,서울 서초구 양재2동,232 중도매인 2층 210
오성,음식점/식음료업,2791,성북구 ,서울 성북구 화랑로,"196, 1층 1호 (석관동)"
남서울한의원,보건/복지,6979,동작구 ,서울시 동작구 현충로 92,
신세계부동산공인중개사사무소,부동산/임대,1901,노원구 ,"서울특별시 노원구 석계로 49 (월계동, 현대아파트) 101동~111동,상가",
LGUPLUS엘지유플러스광화문빌딩점,기타,3184,종로구 ,"서울특별시 종로구 새문안로 58 (신문로2가, LG광화문빌딩)",
삼정약국,보건/복지,4362,용산구 ,서울 용산구 원효로19길,72-1 (원효로3가)
아리따움연희점,생활/리빙,3707,서대문구,서울특별시 서대문구 연희맛로 23 (연희동),
윤성희재즈밴드,기타,2154,중랑구 ,서울특별시 중랑구 면목로92가길 26 (상봉동),동광빌라 a 402
사함께웃는마을공동체 즐거운가가락본동 송파키움센터,기타,5705,송파구 ,"서울특별시 송파구 오금로36길 36 (가락동, 태연빌딩)",3층 가락본동 송파키움센터
보스턴은소아과,보건/복지,8747,관악구 ,서울 관악구 양녕로,
커밍제인,의류/잡화,3037,종로구 ,서울시 종로구 옥인3길 3,
신림동장인 떡볶이,음식점/식음료업,8839,관악구 ,서울 관악구 신림로12길,"34, 지하1층 (신림동)"
담담(담아 담다),음식점/식음료업,6536,서초구 ,서울특별시 서초구 사평대로57길 93 담담,담담(담아 담다)
숙썽수산 종로본점,음식점/식음료업,3190,종로구 ,"서울특별시 종로구 삼일대로19길 16 (관철동, 덕흥빌딩)",
프레시크레딧 역삼팁스타운점,식자재/유통,6247,강남구 ,"서울특별시 강남구 역삼로 171 (역삼동, 브라운스톤역삼아파트)",
