가맹점명,서울페이업종명,우편번호,자치구명,기본주소,상세주소
뉴욕버거 마포공덕점,음식점/식음료업,4196,마포구 ,"서울특별시 마포구 백범로 212 (신공덕동, 대우월드마크마포)",
온앤영어교습소,입시/교습학원,4984,광진구 ,서울특별시 광진구 아차산로 499 (광장동),상가동 2층 7호 온앤영어교습소
PIU,음식점/식음료업,3040,종로구 ,서울시 종로구 자하문로7길 21,1층
락(樂),음식점/식음료업,6912,동작구 ,서울  동작구  상도동 683번지,
풍류,음식점/식음료업,3396,은평구 ,서울특별시 은평구 통일로 743 (대조동),2층 청담주막
장미원미용실,생활/리빙,1039,강북구 ,서울 강북구 삼양로 462 (수유동),장미원 머리방
24시아프리카동물메디컬센터,보건/복지,7590,강서구 ,서울시 강서구 공항대로335,
화로  숯불구이,음식점/식음료업,5530,송파구 ,서울특별시 송파구 올림픽로 553 (풍납동),화로구이
경동물산,기타,7427,영등포구,서울시 영등포구 도림로64길 9-1(대림동),경동물산
황태마을,음식점/식음료업,1326,도봉구 ,서울특별시 도봉구 도봉로164길 40 (도봉동),1층 황태마을
큰집닭강정,음식점/식음료업,1819,노원구 ,서울특별시 노원구 공릉로38길 6 (공릉동),
커피씨(COFFEE C),음식점/식음료업,6105,강남구 ,서울특별시 강남구 언주로129길 17 (논현동),1층
여기가좋겠네,음식점/식음료업,5406,강동구 ,서울시 강동구 양재대로89길 81,101호
휴. 정통지압원,기타,7237,영등포구,서울 영등포구 국회대로,"780, 305호 (여의도동,엘지에클라트오피스텔)"
나클린안마원,보건/복지,1330,도봉구 ,"서울  도봉구  도봉동 636-15,636-21  제3층  301",대상타운현대아파트 상가동 206호
가배장이(잠실점),음식점/식음료업,5510,송파구 ,"서울특별시 송파구 올림픽로 269 (신천동, 롯데캐슬골드)","2층(신천동,롯데캐슬골드)"
파파포,음식점/식음료업,4624,중구   ,서울특별시 중구 필동로 15-7 (필동2가),1층
예진종합건설,가구/인테리어,1125,강북구 ,"서울특별시 강북구 솔매로45길 52, 1층 (미아동)",예진종합공사
플라토닉 스튜디오&자이로토닉,기술/기능 교육,2197,중랑구 ,"서울 중랑구 면목로72길 20, 2층 201호 (면목동)",1층 101호
토종명품순대국,음식점/식음료업,5016,광진구 ,서울특별시 광진구 동일로24길 63 (화양동),1층
(주)청정해신선어,음식점/식음료업,5718,송파구 ,"서울특별시 송파구 송파대로28길 27(가락동, 송파성원쌍떼빌)",102동 207호
엔티에스 태권도 (창동 1호점),생활/리빙,1454,도봉구 ,서울특별시 도봉구 도봉로110나길 36 (창동),3층 NTS태권도(창동1호점)
박주희 콜렉션,의류/잡화,4799,성동구 ,서울특별시 성동구 동일로 137,1층
소라생선,식자재/유통,8705,관악구 ,서울시 관악구 관천로15길 100(신림동),소라생선
윤한의원,보건/복지,5091,광진구 ,서울특별시 광진구 뚝섬로 558 (자양동),
방화11종합사회복지관,보건/복지,7611,강서구 ,서울시 강서구 개화동로 21길4,방화11종합사회복지관
우노스,의류/잡화,4917,광진구 ,서울특별시 광진구 면목로 61 (중곡동),
행복한경희한의원,보건/복지,5519,송파구 ,서울특별시 송파구 풍성로25길 42 (풍납동),2층 행복한경희한의원
벨루스학원,입시/교습학원,8000,양천구 ,서울특별시 양천구 오목로 313-6 (목동),
민트,의류/잡화,4567,중구   ,"서울특별시 중구 마장로 13, 5층 10,46,47호 (신당동, 제일평화시장)",민트
그레이프트리스파크어학원,입시/교습학원,5301,강동구 ,서울특별시 강동구 명일로 271 (길동),"3,4층"
제일모형절단,식자재/유통,7371,영등포구,서울 영등포구 경인로76길,5 (문래동1가)
"어느 날,",문화/체육,5282,강동구 ,"서울특별시 강동구 천호대로219길 86 (상일동, 아주빌딩)",
렘브란트,의류/잡화,4055,마포구 ,"서울특별시 마포구 와우산로23길 9 (서교동, 칼리오페)",
유정,문화/체육,8767,관악구 ,서울특별시 관악구 난곡로65길 2,(신림동)
엠에스(MS)주방가구,가구/인테리어,8346,구로구 ,서울 구로구 개봉로15길,"46-21, 402호 (개봉동)"
한가람문구,의류/잡화,6545,서초구 ,서울특별시 서초구 신반포로 194 (반포동),고속버스터미널 지하1층
쎄시헤어,생활/리빙,3319,은평구 ,"서울특별시 은평구 갈현로29길 62 (갈현동, 코오롱하늘채아파트)","103호(갈현동,코오롱오투빌상가"
명신식당,음식점/식음료업,3073,종로구 ,서울시 종로구 창경궁로29길 37-1,명신식당
건강정원,기타,8311,구로구 ,서울특별시 구로구 구로동로22길 1 (구로동),1층 건강정원
장진희에스테틱,생활/리빙,8637,금천구 ,서울특별시 금천구 시흥대로 165 남서울 힐스테이트아파트  2단지상가  201호,장진희에스테틱
스시로로,음식점/식음료업,7013,동작구 ,서울 동작구 동작대로23길,29 (사당동)
강서8호점우리동네키움센터,기업/기관,7659,강서구 ,"서울특별시 강서구 화곡로54길 43 (화곡동, 강서금호어울림퍼스티어)",2층
예아어린이집,기술/기능 교육,1336,도봉구 ,서울 도봉구 마들로,"646, 1층 (방학동,삼성래미안 관리동)"
뚜레쥬르 카페응암점,음식점/식음료업,3454,은평구 ,서울 은평구 응암로 277,"102,103호(응암동,펠리시티)"
상명토탈ENG,가전/통신,2798,성북구 ,서울특별시 성북구 종암로24가길 53 종암 sk아파트105동1002호,상명토탈ENG
돌스앤(Dollsn),의류/잡화,4174,마포구 ,서울특별시 마포구 마포대로 38 (도화동),일신빌딩 9층 901호
매너커피,음식점/식음료업,4778,성동구 ,서울특별시 성동구 왕십리로4길 24 (성수동1가),
미담축산 미담푸드,기타,1399,도봉구 ,서울특별시 도봉구 노해로63다길 18 (창동),1층
수약국,보건/복지,8073,양천구 ,서울특별시 양천구 중앙로 247 (신정동),수약국
드림디포(대림),의류/잡화,7422,영등포구,서울시 영등포구 대림로 142,1층 101호
피자마루 (목동1호점),음식점/식음료업,8093,양천구 ,서울특별시 양천구 목동동로 63 (신정동),대영프라자 106호
정한컴,가전/통신,2784,성북구 ,"서울 성북구 한천로73길 33, 지하층  장한빌딩 (석관동)",
김희철 스시,음식점/식음료업,1170,강북구 ,서울시 강북구 솔매로 118-1,1층
쉬즈베이글금천구점,음식점/식음료업,8531,금천구 ,서울특별시 금천구 시흥대로 475 (독산동),
루시,의류/잡화,7306,영등포구,서울시 영등포구 경인로 846 지하도상가,25호
우성미터,의류/잡화,5655,송파구 ,서울 송파구 마천로11길,"3, 1층 (오금동)"
흥성치킨,음식점/식음료업,8769,관악구 ,서울특별시 관악구 조원로4길 36,
한우정육소 미아사거리점,음식점/식음료업,1211,강북구 ,서울특별시 강북구 숭인로 55-2 (미아동),1층
주식회사 한국바이오헬스케어,가전/통신,8512,금천구 ,"서울 금천구 디지털로9길 68, B204호 (가산동, 대륭포스트타워5차)",919호에이224
유부야 방학점,음식점/식음료업,1356,도봉구 ,서울특별시 도봉구 방학로10길 40 (방학동),
에스제이 피부힐링연구소,생활/리빙,2566,동대문구,서울 동대문구 왕산로,"122, 1602호 (용두동,한방천하용두동포스빌)"
(주)에이치에스리테일 목동점,식자재/유통,7946,양천구 ,서울특별시 양천구 목동중앙북로 7,상가동 101호
빈티지튤립,의류/잡화,8739,관악구 ,서울시 관악구 남부순환로231길 12,빈티지 튤립
법무법인 제이앤에프(J&F Law Firm),기타,7332,영등포구,서울 영등포구 국제금융로8길,"31, 9층 (여의도동)"
불만있는치킨,음식점/식음료업,4012,마포구 ,서울특별시 마포구 동교로9길 57 (망원동),2층
율플라워,생활/리빙,6284,강남구 ,서울 강남구 삼성로,212 (대치동)
은행나무 갈매기,음식점/식음료업,3639,서대문구,서울특별시 서대문구 통일로39길 23 (홍제동),
제일이용원,생활/리빙,7667,강서구 ,서울시 강서구 등촌로53길 13,(등촌동)
이마트24 태릉입구역점,식자재/유통,1860,노원구 ,서울특별시 노원구 화랑로 419-11,1층
찌웅이네 숯불두마리치킨 인피닛스퀘어점,음식점/식음료업,6611,서초구 ,서울특별시 서초구 사평대로58길 6 (서초동),지하2층 B201호
연남정,음식점/식음료업,3975,마포구 ,서울특별시 마포구 연남로 79 (연남동),
이파 필라테스(용두점),기술/기능 교육,2565,동대문구,서울특별시 동대문구 고산자로 406 (용두동),화성빌딩201~3 호
왕게수산,음식점/식음료업,4610,중구   ,서울특별시 중구 다산로 203-1 (신당동),
삼성photomount(P.M),의류/잡화,4384,용산구 ,서울특별시 용산구 녹사평대로11길 42 (서빙고동),삼성photomunt
젤로뷰티(jello beauty),생활/리빙,8758,관악구 ,서울 관악구 봉천로,"450, 4층 (봉천동,한도빌딩)"
글램핏,의류/잡화,6040,강남구 ,서울특별시 강남구 논현로149길 35 (논현동),동보빌딩 301호
스위트초이스(종로점),의류/잡화,3195,종로구 ,서울시 종로구 종로 지하 200(종로5가),"종오지하쇼핑센터 4,5호"
윤디자인가구,가구/인테리어,3457,은평구 ,서울시 은평구 응암로213-1,2층
악기모아,의류/잡화,6716,서초구 ,서울특별시 서초구 남부순환로323길 49 2층 악기모아,악기모아
BHC신방화사거리점,음식점/식음료업,7593,강서구 ,서울 강서구 양천로 126,1층
히포크라타헬스케어,식자재/유통,6519,서초구 ,서울 서초구 잠원로4길,"33-2, 4층 401호 (잠원동,잠원동 스타빌딩)"
황금당,의류/잡화,2432,동대문구,서울특별시 동대문구 휘경로 42(휘경동),
윤치과의원,보건/복지,1039,강북구 ,서울  강북구  수유2동 260번지  삼성아파트단지상가  2-209호,
삼성키즈소아청소년과의원,보건/복지,5117,광진구 ,서울특별시 광진구 아차산로 478 (구의동),그레이스빌딩 4층
토리키치논현점,음식점/식음료업,6531,서초구 ,서울특별시 서초구 신반포로47길 30 (잠원동),
두두플라워,생활/리빙,8778,관악구 ,"서울특별시 관악구 신림로 294, 2층 2호 (신림동)",
샘터028863333공인중개사사무소,부동산/임대,8729,관악구 ,"서울특별시 관악구 은천로25길 63 (봉천동, 한빛프라자)",
주식회사 해옥,음식점/식음료업,5650,송파구 ,서울특별시 송파구 동남로 460 (방이동),
예인음악교습소,예술 교육,8202,구로구 ,"서울특별시 구로구 신도림로 87 (신도림동, 신도림1차동아아파트)",
피자먹짜(PIZZA MUKZZA),음식점/식음료업,6126,강남구 ,서울 강남구 테헤란로25길,"50, 1층 102호 (역삼동)"
영일기획,디자인/인쇄,7246,영등포구,서울 영등포구 국회대로,650-1 (영등포동7가)
에스유투미술학원,예술 교육,4054,마포구 ,"서울특별시 마포구 와우산로 111 (서교동, 태화프라자 6층)",에스유투미술학원
피난처,의류/잡화,3053,종로구 ,"서울특별시 종로구 삼청로 106-9, 3층 (삼청동)",피난처
서울스마트치과의원,보건/복지,8584,금천구 ,서울시 금천구 두산로 70,현대지식산업센터 114호
(주)라프레즈인터내셔널,생활/리빙,6105,강남구 ,서울 강남구 학동로34길,"22, 5층 (논현동)"
21성형외과의원,보건/복지,6612,서초구 ,서울 서초구 강남대로,"441, 10층 (서초동)"
으뜸플러스안경 서울상봉점,의류/잡화,2086,중랑구 ,서울특별시 중랑구 망우로 377 (상봉동),
카페보리,음식점/식음료업,5792,송파구 ,서울특별시 송파구 충민로 184 (장지동),"지하1층   (장지동,  구립송파노인요양센터  지하1층)"
씨유 광화문광장점,식자재/유통,3183,종로구 ,서울특별시 종로구 새문안로,"103-1, (신문로1가)"
아키블럭,기타,7930,양천구 ,"서울특별시 양천구 월정로 47 (신월동, 미주팰리스)",A동 1층 102호
밀크밤 홍제본점,음식점/식음료업,3637,서대문구,서울특별시 서대문구 통일로39길 28,1층
올리비아로렌 신창점,의류/잡화,1473,도봉구 ,"서울시 도봉구 덕릉로 234-1, 1층(창동)",
카페 벨루어 (cafe vallure),음식점/식음료업,1177,강북구 ,서울특별시 강북구 도봉로23나길 2(미아동),
바른몸교정원,문화/체육,4595,중구   ,"서울특별시 중구 다산로 32 (신당동, 남산타운)",남산타운아파트상가2동 2층 208호
수경손만두,음식점/식음료업,8550,금천구 ,서울 금천구 문성로,"7, 1층 101호 (독산동)"
(주)코리아세븐 강서화곡진주점,식자재/유통,7782,강서구 ,서울특별시 강서구 곰달래로36길 17(화곡동),(주)코리아세븐 강서화곡진주점
바이크용,자동차/주유,2754,성북구 ,서울특별시 성북구 월계로 160-6 (장위동),지하층 6호
우리식당,음식점/식음료업,4801,성동구 ,서울특별시 성동구 광나루로9길 2 (송정동),지상1층
선정릉약국,보건/복지,6103,강남구 ,서울특별시 강남구 봉은사로 327 (논현동),궁도빌딩1층 선정릉약국
더블유스타일치과,보건/복지,6114,강남구 ,서울특별시 강남구 강남대로 526 (논현동),"미사랑빌딩 3,4,5층"
우렁식탁,음식점/식음료업,6609,서초구 ,서울특별시 서초구 사평대로52길 9-2 (서초동),1층
A+미술교습소,예술 교육,1373,도봉구 ,서울  도봉구  방학동 507-205,
영광슈퍼,식자재/유통,3719,서대문구,서울시 서대문구 연희로32길 20,
송원,음식점/식음료업,6280,강남구 ,서울특별시 강남구 남부순환로 2917(대치동),
참배움터학원,입시/교습학원,8024,양천구 ,서울 양천구 은행정로,"47-1, 2층 (신정동)"
생닭집,식자재/유통,8082,양천구 ,서울 양천구 중앙로34길,"26-6, 1층 (신정동)"
서울정&오치과의원,보건/복지,6952,동작구 ,서울시 동작구 상도로 99,
자금성,음식점/식음료업,6914,동작구 ,서울 동작구 만양로14다길,7 (노량진동)
강서3호점 우리동네키움센터,생활/리빙,7722,강서구 ,서울특별시 강서구 까치산로6길 49 (화곡동),1층 키움센터
태리헤어,생활/리빙,7388,영등포구,서울특별시 영등포구 신길로28길 9,"지하2층 46호(신길동, 힐스테이트 클래시안)"
다비치공방  번동점,기타,1229,강북구 ,"서울특별시 강북구 한천로105길 24 (번동, 번동2단지주공아파트)",7702동13호(번동)
돈암부동산공인중개사사무소,부동산/임대,2828,성북구 ,"서울특별시 성북구 북악산로 844 (돈암동, 돈암이수브라운스톤아파트)",상가동 B103
스태츠(stats),음식점/식음료업,8737,관악구 ,서울 관악구 관악로,"224-1, 1층 (봉천동)"
본동소바 돈가스,음식점/식음료업,8778,관악구 ,서울시 관악구 신림로 312,
장일셀프타운,자동차/주유,2012,중랑구 ,서울특별시 중랑구 중랑천로 234,장일셀프타운
네이처헤어,생활/리빙,1695,노원구 ,"서울특별시 노원구 노해로 491 (상계동, 중앙빌딩)",2층 201호
중앙미디어,생활/리빙,7904,양천구 ,서울특별시 양천구 화곡로4길 2,110호
주식회사 하품리빙랩,음식점/식음료업,6648,서초구 ,서울특별시 서초구 반포대로22길 39 (서초동),1층 하품 카페 교대점
펄,의류/잡화,6284,강남구 ,"서울특별시 강남구 삼성로 212 (대치동, 은마아파트)",은마상가B135
린네플라워,생활/리빙,6677,서초구 ,서울특별시 서초구 방배천로2안길 99 (방배동),101호
고봉당 혜화대학로점,음식점/식음료업,3078,종로구 ,서울특별시 종로구 대명1길 8 (명륜4가),
신우사,디자인/인쇄,6113,강남구 ,서울 강남구 학동로20길,16 (논현동)
발레숲무용학원,기술/기능 교육,3968,마포구 ,"서울 마포구 성미산로 29,",2층 (성산동)
필아트미술 길음뉴타운점,예술 교육,2720,성북구 ,"서울특별시 성북구 길음로 33 (길음동, 길음뉴타운8단지아파트) 801동~825동",811-2401
제이씨영어교습소,외국어/언어,8649,금천구 ,서울특별시 금천구 시흥대로 158 (시흥동),
바로글논술학원,입시/교습학원,2735,성북구 ,"서울특별시 성북구 동소문로 248 (길음동, 길음삼부컨버니언아파트) 101동~106동",
엘르뷰티,생활/리빙,6150,강남구 ,서울 강남구 테헤란로,"327, 5층 506호 (역삼동,빅토리아오피스텔)"
파스타정,음식점/식음료업,3330,은평구 ,서울특별시 은평구 연서로29길 30 (갈현동),1층 파스타정
농장사람들,식자재/유통,5237,강동구 ,서울특별시 강동구 고덕로 109 (암사동),농장사람들 (1층)
블루힐체형교정센터,기타,2197,중랑구 ,서울특별시 중랑구 겸재로 200 (면목동),2층
재단법인 노원교육복지재단(공릉태릉우성 아이휴센터),생활/리빙,1821,노원구 ,"서울특별시 노원구 노원로 29 (공릉동, 태능우성아파트)",1동 105호
강서6호점 우리동네키움센터,생활/리빙,7781,강서구 ,"서울특별시 강서구 강서로5길 50 (화곡동, 복지문화센터및공영주차장)",202호
아스터영어학원,외국어/언어,7004,동작구 ,서울특별시 동작구 사당로 219,4층
뉴욕스테이크 하우스,음식점/식음료업,6576,서초구 ,서울특별시 서초구 사평대로22길 37 (반포동),
에스이솔루션 (SE Solution),가전/통신,1483,도봉구 ,"서울특별시 도봉구 노해로62길 101, 1층 (창동)",에스이 솔루션(SE Solution)
서울아이사랑치과의원,보건/복지,7395,영등포구,서울특별시 영등포구 신길로 147 (신길동),3층
이마트24 상계벽산점,식자재/유통,1663,노원구 ,서울특별시 노원구 한글비석로 396,이마트24 상계벽산점
(주)보일랩스,보건/복지,8294,구로구 ,서울특별시 구로구 구로중앙로28길 35-9 (구로동),1층
GS25성동센터점,식자재/유통,4769,성동구 ,"서울특별시 성동구 왕십리로 89 (성수동1가, 성동구민종합체육쎈터)",1층
튼튼수학학원,입시/교습학원,7065,동작구 ,"서울특별시 동작구 여의대방로 22 (신대방동, 우성아파트)",
칠성공인중개사사무소,부동산/임대,7340,영등포구,서울특별시 영등포구 여의대방로 417 (여의도동),
누공삼,음식점/식음료업,4546,중구   ,서울 중구 을지로35길,"51-4, 5층 (주교동)"
복합공간 소소,부동산/임대,7354,영등포구,서울 영등포구 영등포로86길,4 (신길동)
마이송,의류/잡화,5026,광진구 ,"서울특별시 광진구 아차산로 345 (자양동, 래미안프리미어팰리스)",
구립꼬꼬마어린이집,생활/리빙,8847,관악구 ,서울시 관악구 호암로 399,삼성산주공@306-101(신림동)
뉴연세음악교습소,기술/기능 교육,7395,영등포구,"서울 영등포구 가마산로 442 ,",
해맑은옷수선,기타,5580,송파구 ,"서울특별시 송파구 백제고분로18길 26 (잠실동, 우성상가)",
우리동네키움센터 성북7호점,기업/기관,2723,성북구 ,"서울특별시 성북구 길음로 118 (길음동, e편한세상길음뉴타운4단지) 401동~426동",
크린토피아,생활/리빙,5314,강동구 ,서울특별시 강동구 양재대로 1571,
충남상회,식자재/유통,3628,서대문구,서울시 서대문구 홍제동 298-7,
블러썸,기타,4047,마포구 ,서울 마포구 양화로6길,"57, 3층 (서교동)"
귀빈노래연습장,문화/체육,8391,구로구 ,서울 구로구 디지털로32길,"97-22, 2층 (구로동,덕성빌딩)"
훈헤어,문화/체육,3363,은평구 ,서울  은평구  불광동 17  북한산힐스테이트3차단지내상가S동B3층104호,
폰친구,가전/통신,1849,노원구 ,서울특별시 노원구 동일로 1004 (공릉동),103호
노랑네일,생활/리빙,1401,도봉구 ,서울특별시 도봉구 도봉로 588 (창동),1층 6호
티키타카 테니스,문화/체육,2713,성북구 ,"서울특별시 성북구 서경로 124 (정릉동, 서경대학교)",
아이엠,기타,4591,중구   ,서울 중구 다산로22길,"23, 2층 (신당동)"
오층조은약국,보건/복지,5823,송파구 ,서울특별시 송파구 동남로 189(가락동),
자유인노래연습장,문화/체육,5302,강동구 ,서울 강동구 양재대로128길,"36, 지하1층 (길동,우창빌딩)"
(주) 세상의 끝,생활/리빙,6303,강남구 ,서울특별시 강남구 논현로 102 (개포동),"덕흥빌딩 4, 5, 6층"
더 오물오물,음식점/식음료업,5398,강동구 ,서울특별시 강동구 성내로 8-9(성내동),1층
스트로바일(stroubail),기타,2262,중랑구 ,"서울 중랑구 신내역로 111, 중랑창업지원센터 A동 616호 2호 (신내동)",107동 2004호
브이쿨,자동차/주유,3965,마포구 ,서울특별시 마포구 성산로4길 8 (성산동),1층
에스앤헤어  갤러리,생활/리빙,8715,관악구 ,서울  관악구  봉천9동 622-17  B,
(주)냐피,음식점/식음료업,4350,용산구 ,서울 용산구 이태원로,"187, 3층 (이태원동)"
샤넬의상실,의류/잡화,3195,종로구 ,서울특별시 종로구 창경궁로12길 32 (예지동),1층
무브업댄스,기술/기능 교육,3462,은평구 ,서울 은평구 은평로10길,
오오티디(OOTD),의류/잡화,6500,서초구 ,서울  서초구  반포동 163-1번지  225  도로  지하층  B-014호,B-14
멘텐(MENTEN),음식점/식음료업,4537,중구   ,서울 중구 삼일대로,"305, 1층 (충무로2가,동북빌딩)"
(주)스토어센터,디자인/인쇄,1161,강북구 ,서울 강북구 도봉로,"144, 4층 디-173호 (미아동)"
세븐일레븐 도곡센트레빌점,식자재/유통,6281,강남구 ,"서울특별시 강남구 선릉로 206 (대치동, 동부센트레빌)",114호
한일상사,식자재/유통,2571,동대문구,서울 동대문구 경동시장로,11 (제기동)
산돌사회적협동조합,음식점/식음료업,1342,도봉구 ,서울특별시 도봉구 방학로6길 20-9 (방학동),산돌사회적협동조합
대천분식,음식점/식음료업,6914,동작구 ,"서울특별시 동작구 만양로 84 (노량진동, 삼익주상복합아파트)",
서울박치과,보건/복지,3368,은평구 ,서울시 은평구 불광로 54,
남원추어탕,음식점/식음료업,1131,강북구 ,서울 강북구 도봉로76길,56 (미아동)
여나유치원,기술/기능 교육,6593,서초구 ,서울 서초구 서초중앙로,200(서초동)
카닥제이 외형복원,기타,8706,관악구 ,서울특별시 관악구 관천로24길 10,b-401
사랑방스튜디오  음악 연습실,기타,8759,관악구 ,"서울특별시 관악구 관천로12길 28-6 (신림동, 가윤)",가윤 지하 1층
하우스까페,음식점/식음료업,6801,서초구 ,서울 서초구 신흥안길,40-27 (내곡동)
드림정신건강의학과의원,보건/복지,4597,중구   ,서울 중구 동호로,"179, JYJ빌딩 1동 3층 (신당동)"
필라테스 더 밸런스 연남,기술/기능 교육,3984,마포구 ,"서울특별시 마포구 동교로29길 40 (연남동, 건수빌딩)",2층
태영,생활/리빙,6745,서초구 ,서울 서초구 양재동 바우뫼로41길,"31, 1동 305호 (양재동,도곡한신빌라)"
한성종합설비,건축/철물,1312,도봉구 ,"서울 도봉구 시루봉로23길 51,","401호 (도봉동, 오봉블루빌)"
주스 잉글리쉬,외국어/언어,2874,성북구 ,"서울특별시 성북구 보문사길 112 (보문동6가, 아남아파트)",
네일리모노,생활/리빙,4345,용산구 ,서울특별시 용산구 녹사평대로40가길 3-3 (이태원동),
띠앗룸,생활/리빙,8021,양천구 ,"서울특별시 양천구 오목로 212 (신정동, 목동중앙하이츠펠리시티)",203호
목동의지팡이리드인갈산초점학원,입시/교습학원,8101,양천구 ,"서울특별시 양천구 목동남로4길 81 (신정동, 목동2차삼성래미안아파트)",
별헤어샵,생활/리빙,7052,동작구 ,서울특별시 동작구 국사봉길 86 (상도동),별헤어샵
