가맹점명,서울페이업종명,우편번호,자치구명,기본주소,상세주소
마임안경원,의류/잡화,3350,은평구 ,"서울특별시 은평구 연서로 246 (불광동, 타워크리닉)",103호
풍원축산유통,식자재/유통,4748,성동구 ,서울 성동구 고산자로24길,16 (마장동)
혜성축산,식자재/유통,7387,영등포구,서울특별시 영등포구 가마산로 459 (신길동),
환경개발(주),기타,3169,종로구 ,서울시 종로구 사직로 96,파크뷰타워 808호
도우리(GYMNASIUM),문화/체육,6072,강남구 ,서울 강남구 학동로97길,"42, 6층 (청담동,키즈빌딩)"
나무어린이집,기술/기능 교육,1422,도봉구 ,서울시 도봉구 노해로66길 21,103-106
(주)지오그래픽스디자인,기타,6227,강남구 ,서울 강남구 논현로72길,"23, 4층 (역삼동,옹정빌딩)"
썬스킨케어,생활/리빙,3630,서대문구,서울특별시 서대문구 홍제원3길 20 (홍제동),
구우움,음식점/식음료업,3737,서대문구,서울특별시 서대문구 경기대로 42 (충정로3가),
노비노비,기타,4050,마포구 ,서울 마포구 양화로,"156, 710호 (동교동,LG팰리스빌딩)"
핸드플러스,의류/잡화,6293,강남구 ,서울 강남구 남부순환로,"지하 2814, 지하2층 204호 (도곡동,도곡역 역사내 여성창업플라자)"
참짐,기술/기능 교육,6230,강남구 ,서울특별시 강남구 도곡로 229 (역삼동),오성빌딩 5층 참짐
심테니스,문화/체육,3992,마포구 ,서울특별시 마포구 동교로23길 32-22 (동교동),B1
곱분이곱창 오목교역점,음식점/식음료업,7999,양천구 ,서울특별시 양천구 오목로 331 (목동),1층 (목동)
우지커피독산역점,음식점/식음료업,8594,금천구 ,"서울특별시 금천구 가산디지털1로 1 (가산동, 더루벤스밸리)",
카페희원,음식점/식음료업,3132,종로구 ,서울특별시 종로구 삼일대로32길 22-4 (경운동),1층
서울이삭치과의원,보건/복지,5820,송파구 ,서울 송파구 동남로,213 (가락동)
2101584687,부동산/임대,2714,성북구 ,"서울특별시 성북구 길음로 103 (길음동, 대우상가)",
(주)벽진청과,식자재/유통,7644,강서구 ,서울 강서구 발산로,40 (외발산동)
만두바MANDOOBAR,음식점/식음료업,4048,마포구 ,"서울특별시 마포구 어울마당로 55-2 (서교동, 정웅빌딩)",2층
북촌손만두,음식점/식음료업,3461,은평구 ,"서울특별시 은평구 은평로 123 (응암동, 응암아네스트)",1층 102B호
지젤무용학원,기술/기능 교육,5698,송파구 ,"서울 송파구 송파대로 345, 헬리오시티상가 A동 5005호 (가락동, 헬리오시티)",5층
준월드,식자재/유통,2704,성북구 ,"서울특별시 성북구 보국문로 167 (정릉동, 산장아파트)",산장 아파트 상가 4호 5호 준월드
스윗로즈,기술/기능 교육,5671,송파구 ,서울 송파구 가락로,"214, 1동 4층 2호 (송파동,창우빌딩)"
타코멕스,음식점/식음료업,4550,중구   ,"서울특별시 중구 을지로14길 27 (초동, 지엠)",3층 타코멕스
룸2243(room2243),생활/리빙,4392,용산구 ,서울 용산구 녹사평대로26길,80-1 (이태원동)
블루밍 제이(Blooming J),생활/리빙,3996,마포구 ,서울특별시 마포구 성미산로 16 (성산동),
도나보나,의류/잡화,4075,마포구 ,서울특별시 마포구 와우산로 26 (상수동),201호
GS25 S9봉은사역점,식자재/유통,6170,강남구 ,서울 강남구 봉은사로,"지하 601, , 9호선봉은사역 내 (삼성동 111-8)"
와(WAAAH),음식점/식음료업,5407,강동구 ,"서울특별시 강동구 양재대로81길 61 (성내동, 올림픽파크플러스)",
우리동네 수선집,의류/잡화,8009,양천구 ,서울특별시 양천구 신목로6길 39,1층 11호 우리동네 수선집
자연낙지,음식점/식음료업,4805,성동구 ,서울특별시 성동구 용답중앙21길 1 (용답동),1층 (용답동)
올가드림뷰티 강일점,생활/리빙,5415,강동구 ,서울 강동구 아리수로93나길,
꽈대리옥수수꽈배기,음식점/식음료업,4611,중구   ,서울특별시 중구 퇴계로76길 62,1층
이마트24 대림점,식자재/유통,7420,영등포구,서울특별시 영등포구 디지털로 343,이마트24 대림점
만복국수 중랑구청점,음식점/식음료업,2068,중랑구 ,"서울특별시 중랑구 용마산로129나길 3 (신내동, 청기와타운)","104호, 105호"
명성설비,건축/철물,2785,성북구 ,서울 성북구 돌곶이로8길,45-13 (석관동)
반주,음식점/식음료업,4211,마포구 ,서울 마포구 마포대로,"156, 1층 113호 (공덕동,공덕푸르지오시티)"
윌로피엠SVC,의류/잡화,7787,강서구 ,서울 강서구 국회대로7길,"21, 803호 (화곡동,우영아파트)"
종로청춘플라워,생활/리빙,3189,종로구 ,서울 종로구 종로,"74, 지하층 4호 (종로2가,영안빌딩)"
하이퍼메디컬학사,여행/숙박,6130,강남구 ,서울 강남구 강남대로94길,"57, 3,4,5층 (역삼동,덕성빌딩)"
태원전기안전관리(주),기타,8086,양천구 ,서울 양천구 은행정로,"5, 204호 (신정동,에벤에셀프라자)"
디자인누리,가구/인테리어,6276,강남구 ,서울 강남구 선릉로,"225, 1층 124호 (도곡동,도곡렉슬)"
주식회사 오발탄,음식점/식음료업,6223,강남구 ,서울 강남구 논현로86길 12,(역삼동)
황금당,의류/잡화,4138,마포구 ,서울 마포구 백범로 135 (염리동),황금당2
88슈퍼,식자재/유통,8282,구로구 ,서울 구로구 구로동로35가길,"30, 1층 101호 (구로동)"
고향반찬,식자재/유통,8311,구로구 ,서울시 구로구 구로동로22길 17-5 (구로동),1층
뜰채,음식점/식음료업,7333,영등포구,서울 영등포구 여의대방로67길,"22, 1층 105호 (여의도동,태양빌딩)"
으뜸수학교습소,기술/기능 교육,6906,동작구 ,서울 동작구 매봉로,"134, 상가동 1층 112호,115호,116호 (본동,신동아아파트)"
라무진,음식점/식음료업,7304,영등포구,"서울특별시 영등포구 경인로 857-1, 1층 (영등포동3가)",라무진
민제이헤어(MIN. J HAIR),생활/리빙,3380,은평구 ,"서울특별시 은평구 서오릉로 30, 101동 비01호 (녹번동)",민제이헤어 ( MIN. J HAIR )
봉식이옛날왕만두,음식점/식음료업,4426,용산구 ,서울특별시 용산구 이촌로 264 (이촌동),상가동 103호
돈카와치,음식점/식음료업,2741,성북구 ,서울특별시 성북구 오패산로 98-23 (하월곡동),1층
서울모터스,자동차/주유,8639,금천구 ,서울특별시 금천구 시흥대로27길 4 서울모터스,서울 모터스
다빈치공방,기타,1749,노원구 ,"서울특별시 노원구 노원로16길 82 (하계동, 주공9단지아파트)",
씨유가산DK점,식자재/유통,8503,금천구 ,서울특별시 금천구 가산디지털2로 144 (가산동),1층 105호
코레일새싹어린이집,생활/리빙,8272,구로구 ,서울특별시 구로구 경인로20가길 24 (오류동),코레일오류동어린이집
복고다방 사가정역점,음식점/식음료업,2252,중랑구 ,서울특별시 중랑구 면목로 290(면목동),1층 복고다방 사가정역점
빛소리,디자인/인쇄,8774,관악구 ,서울특별시 관악구 신원로3길 60-3(신림동),1층
생각이나서,음식점/식음료업,6694,서초구 ,서울특별시 서초구 청두곶길 4(방배동),", 1층"
제이(J)스포츠,문화/체육,3493,은평구 ,서울 은평구 증산서길 61,증산초등학교 내 증산 스포츠 센터
에코산모사랑 강남점,보건/복지,6535,서초구 ,서울특별시 서초구 사평대로55길 126 (반포동),4층 비11호
엘앤케이홀딩스,기타,7305,영등포구,서울특별시 영등포구 문래로 180,1동 1601호
보현상사,생활/리빙,4528,중구   ,"서울특별시 중구 소월로 3 (남창동, 에티버스타워)",
카페홈즈,음식점/식음료업,7806,강서구 ,서울 강서구 공항대로 220,우성에스비타워 2차 114호 카페홈즈
10월의 브로우,생활/리빙,8277,구로구 ,서울특별시 구로구 개봉로23가길 30(개봉동),2층
서울마음치과,보건/복지,6921,동작구 ,"서울특별시 동작구 만양로 11 (상도동, 대화빌딩)",201호
마징가모터스,의류/잡화,1856,노원구 ,서울 노원구 동일로173가길,"109, 1층 (공릉동)"
별빛약국,보건/복지,6135,강남구 ,서울특별시 강남구 봉은사로 204(역삼동),
세븐스타코인노래연습장 마포구청역점,문화/체육,3938,마포구 ,서울 마포구 월드컵로,"196, 2층 202호 (성산동,대명비첸시티오피스텔)"
(주)모어그린,기타,4422,용산구 ,"서울 용산구 이촌로 223-13, 1층 303호 (이촌동, 농업기술진흥관)",31동 106-1호  '플로블랑'
하이연 네일,생활/리빙,3979,마포구 ,서울특별시 마포구 성미산로29길 35(연남동),
던킨 아현뉴타운점,음식점/식음료업,4130,마포구 ,서울특별시 마포구 마포대로 173-14 1층 109호,던킨 아현뉴타운점
천사곱창 이수점,음식점/식음료업,7008,동작구 ,서울특별시 동작구 동작대로27다길 29 (사당동),서광시티뷰 106호
할머니두부가게,식자재/유통,1480,도봉구 ,서울특별시 도봉구 덕릉로60길 169 (창동),
119열쇠,의류/잡화,6116,강남구 ,서울 강남구 학동로26길,"79, 102호 (논현동)"
타이24,생활/리빙,6577,서초구 ,서울 서초구 서래로6길,"4, 401호 (반포동,가나빌딩)"
와글와글베이크샵,음식점/식음료업,4564,중구   ,"서울특별시 중구 을지로 245 (을지로6가, 국립중앙의료원)",
6764201219,기타,1092,강북구 ,서울특별시 강북구 인수봉로 178-1 (수유동),
TOP용인대박사태권도,생활/리빙,8599,금천구 ,"서울특별시 금천구 한내로 62 (독산동, 한신아파트)","3090,3100호 (독산동,한신아파트)"
더고은,생활/리빙,1662,노원구 ,서울 노원구 덕릉로83길,"9-7, 102동 401호 (중계동,중계한화꿈에그린 The FIRST아파트)"
키야네일,생활/리빙,7435,영등포구,서울 영등포구 대방천로,"184-1, 1층 (신길동,무지개빌딩)"
향촌,음식점/식음료업,3739,서대문구,서울특별시 서대문구 충정로6안길 6-4 (미근동),향촌
홍선생치과교정과치과의원,보건/복지,3330,은평구 ,서울특별시 은평구 통일로 869 (갈현동),2층
성모가정의원,보건/복지,7423,영등포구,서울 영등포구 도림로,"190, 2층 (대림동)"
청자매운소돼지갈비찜,음식점/식음료업,6035,강남구 ,서울 강남구 강남대로154길 12 (신사동),지하 1층
점심뷔페 저녁포차,음식점/식음료업,4546,중구   ,서울특별시 중구 창경궁로8길 2-1(주교동),점심부페 저녁포차
보물 담은 가게,생활/리빙,5838,송파구 ,서울특별시 송파구 충민로 66 (문정동),5층 L-5053호
플랜A학원,입시/교습학원,3968,마포구 ,서울특별시 마포구 성미산로 43 (성산동),201호 401호
할리스커피 보라매역점,음식점/식음료업,7392,영등포구,"서울특별시 영등포구 여의대방로 145, 1층 (신길동, 세인트빌딩)",할리스커피 보라매역점
이수부동산(922-4600)단지내공인중개사사무소,부동산/임대,2828,성북구 ,"서울특별시 성북구 북악산로 844 (돈암동, 브라운스톤돈암아파트)",
카페이이키,음식점/식음료업,4052,마포구 ,서울 마포구 와우산로29길,"4-15, 1층 (서교동)"
홀릭 사주타로,기타,4391,용산구 ,서울 용산구 이태원로26길,"16, 2층 (이태원동)"
세븐일레븐 청담제일점,식자재/유통,6075,강남구 ,서울 강남구 영동대로 726,"(청담동, 경일빌딩)"
(주)라운드컴퍼니,의류/잡화,6576,서초구 ,서울특별시 서초구 사평대로22길 33,(반포동)
애프터글로우(after glow),생활/리빙,7807,강서구 ,서울특별시 강서구 마곡중앙1로 20(마곡동),m 시그니처 타워 320호
오레가노,기타,3385,은평구 ,서울 은평구 연서로26길,"35, 1층 우측호 (대조동)"
서울식물원,기타,7789,강서구 ,"서울특별시 강서구 마곡동로 161 (마곡동, 서울식물원)",식물문화센터
(주)코리아세븐 신월하나점,식자재/유통,8039,양천구 ,서울특별시 양천구 남부순환로66길 17 (신월동),(롯데택배) 세븐일레븐 신월우성점
라고남성커트전문,생활/리빙,5389,강동구 ,서울 강동구 성안로,"87, 1층 101호 (성내동)"
홍콩반점 구로디지털단지역점,음식점/식음료업,8391,구로구 ,서울특별시 구로구 디지털로32길 97-6 (구로동),2층 홍콩반점
나우커피,기타,1803,노원구 ,서울특별시 노원구 공릉로 116 나우커피,나우커피
다이스,생활/리빙,2754,성북구 ,"서울특별시 성북구 돌곶이로41가길 14-12(장위동, 이안빌)",B층 1호
신촌찌개집,음식점/식음료업,4611,중구   ,서울특별시 중구 퇴계로 384-1(신당동),
원세컨드,생활/리빙,6177,강남구 ,서울특별시 강남구 영동대로 342 덕유빌딩 지하1층 원세컨드,원세컨드（1second）
아모레 카운셀러,생활/리빙,6645,서초구 ,서울특별시 서초구 서초대로50길 18 (서초동) 3층,빌딩 및 상가 內
햇살머믄 꼬마김밥,음식점/식음료업,1914,노원구 ,서울특별시 노원구 화랑로45길 42(월계동),1층 햇살머믄꼬마김밥
"오늘, 동안",생활/리빙,5105,광진구 ,서울특별시 광진구 자양로3길 61 (자양동),1층
종로엠스쿨중계학원독서실,입시/교습학원,1763,노원구 ,"서울특별시 노원구 동일로 1373 (상계동, 우리은행)",
안녕네모,기타,4426,용산구 ,"서울특별시 용산구 이촌로 248 (이촌동, 한강맨션)",31동 107호
포레온에꼴드에땅 미술교습소,기술/기능 교육,5410,강동구 ,서울 강동구 양재대로,
세계이동통신,가전/통신,1857,노원구 ,서울특별시 노원구 동일로 1041 (공릉동),1층  이동통신
타임(TIME),음식점/식음료업,7401,영등포구,서울특별시 영등포구 대림로34길 25-1(대림동),타임(TIME)
포스축구아카데미,기술/기능 교육,7429,영등포구,서울특별시 영등포구 디지털로 401(대림동),
오앤디,생활/리빙,8072,양천구 ,"서울특별시 양천구 중앙로43길 14(신정동, 래미안 목동아델리체)",상가 111동 1층 105호
석전농산,식자재/유통,1015,강북구 ,서울특별시 강북구 인수봉로77길 11 삼일농산,삼일농산
꽃돌이 푸줏간,식자재/유통,5564,송파구 ,서울 송파구 석촌호수로 84,
네온,의류/잡화,4529,중구   ,서울 중구 남대문시장4길,"9, 지하1층 46,47,48호 (남창동,78호 남대문대도종합상가)"
아나파한방병원,보건/복지,8227,구로구 ,서울 구로구 중앙로1길,"18-18, 2층 (고척동,신원프라자)"
지앤샵,의류/잡화,5804,송파구 ,서울 송파구 동남로8길,"6, A동 502호 (문정동,청송하이츠빌)"
아삭아이스,식자재/유통,6802,서초구 ,서울 서초구 청계산로,"189, 1층 110호 (신원동)"
서울힐링의원,보건/복지,3130,종로구 ,서울 종로구 종로,"193, 5층 (종로4가,세진빌딩)"
뽀빠이치킨,음식점/식음료업,4729,성동구 ,서울특별시 성동구 금호산2길 25,뽀빠이치킨
락만두,음식점/식음료업,3964,마포구 ,서울 마포구 월드컵로25길,"48, 1층 104호 (망원동)"
양평칼국수 장위점,음식점/식음료업,2758,성북구 ,서울특별시 성북구 한천로99길 64 (장위동),1층
더림스피아노음악교습소,예술 교육,8842,관악구 ,서울특별시 관악구 문성로28길 4 (신림동),1층
레탑 프랑스,기타,3994,마포구 ,서울특별시 마포구 양화로 183,"2층 206호(동교동, 효성홍익인간오피스텔)"
하디헤어,생활/리빙,7791,강서구 ,서울특별시 강서구 마곡동로10길 46(마곡동),
씨유(CU) 독산소비자점,식자재/유통,8616,금천구 ,서울특별시 금천구 시흥대로104길 20,.
더벤티 상암DMC역점,음식점/식음료업,3927,마포구 ,서울특별시 마포구 성암로 207,1층
유민커피,음식점/식음료업,1477,도봉구 ,서울특별시 도봉구 덕릉로 214,
자하선인식,식자재/유통,2812,성북구 ,"서울특별시 성북구 정릉로8길 67 (정릉동, 1층상가)",
그린세이프,의류/잡화,4541,중구   ,서울 중구 삼일대로,"363, 810호 (장교동,장교빌딩)"
GS25 석촌럭키점,식자재/유통,5622,송파구 ,서울 송파구 백제고분로41길,"28, 1층 (송파동 27-8)"
명성체육관,생활/리빙,3303,은평구 ,"서울특별시 은평구 진관4로 78-8 (진관동, 은평뉴타운상림마을) 701동",명성체육관 진관점
나우올네버(now oR never),음식점/식음료업,4012,마포구 ,서울 마포구 월드컵로19길,"15, 지1층 B01호 (망원동)"
예스미르치과의원,보건/복지,5203,강동구 ,"서울특별시 강동구 고덕비즈밸리로 26 (고덕동, 강동U1센터)",A동 2층 예스미르치과
하이영어교습소,입시/교습학원,1820,노원구 ,"서울특별시 노원구 공릉로34길 62 (공릉동, 태강아파트) 1001동~1021동,상가",상가 206호
말랑그루밍,기타,7340,영등포구,서울특별시 영등포구 여의대방로 417 (여의도동),
녹십자의원,보건/복지,3397,은평구 ,서울 은평구 통일로,"719, 2층 (대조동)"
방이돈가,음식점/식음료업,5549,송파구 ,서울특별시 송파구 오금로15길 4 (방이동),1층 한림돈가 방이점
봄애,기타,4108,마포구 ,서울 마포구 백범로,"23, 지하1층 (신수동)"
(주)석원여행,여행/숙박,8023,양천구 ,서울 양천구 신월로,"389, 2층 203호 (신정동,남부빌딩)"
청색,디자인/인쇄,4074,마포구 ,서울 마포구 와우산로3안길,"49-8, 1층 (당인동)"
뜨인돌출판 주식회사,문화/체육,4047,마포구 ,서울 마포구 독막로3길,30 (서교동)
프린스전자,가전/통신,4352,용산구 ,서울 용산구 한강대로84길,"6, 4층 (남영동)"
삼호여인숙,여행/숙박,7312,영등포구,서울 영등포구 신길로,250-1 (영등포동)
쿠찌헤어,생활/리빙,1489,도봉구 ,서울특별시 도봉구 덕릉로 398,상가동 1층 104호
엘리즈필라테스,문화/체육,3175,종로구 ,서울특별시 종로구 경희궁2길 6,
미가촌,음식점/식음료업,3486,은평구 ,"서울시 은평구 수색로24길 26,",1층
COIN,음식점/식음료업,4536,중구   ,서울시 중구 명동6길 10,스텝빌딩 3층
와인갤러리  신림점,식자재/유통,8776,관악구 ,서울특별시 관악구 남부순환로 1592 (신림동),1층 와인갤러리 신림점
씨유신설베르빌점,식자재/유통,2582,동대문구,서울특별시 동대문구 천호대로,"23, 베르빌오피스텔  (신설동) 1층"
우리쌀농산,식자재/유통,2820,성북구 ,서울시 성북구 아리랑로19길 25,우리쌀농산
디에이롭,생활/리빙,6785,서초구 ,서울특별시 서초구 강남대로10길 59 (양재동),
미끼,의류/잡화,4124,마포구 ,서울 마포구 대흥로24바길 24 (염리동),홍대미끼
본솔커피(연희점),음식점/식음료업,3695,서대문구,서울특별시 서대문구 증가로 82 (연희동),
포본 Pho Bon(양재점),음식점/식음료업,6752,서초구 ,서울시 서초구 강남대로27길 7-21,102호
호연면옥,음식점/식음료업,6744,서초구 ,"서울 서초구 강남대로 156-5, 1층 (양재동, 창우빌딩)","동네,그집"
데일리마트,음식점/식음료업,8378,구로구 ,서울 구로구 구로동,182-13번지 대륭포스트II지하1층 125
(주)우드버리,생활/리빙,6014,강남구 ,서울 강남구 도산대로55길,"20, 3층 (청담동)"
피자마루 해방촌점,음식점/식음료업,4337,용산구 ,서울 용산구 소월로20길 36,2 층 피자마루 해방촌점
하마학습코칭학원,입시/교습학원,4724,성동구 ,서울특별시 성동구 장터길 23(금호동3가),3층(세도빌딩)
한도청과,식자재/유통,2572,동대문구,"서울특별시 동대문구 왕산로33길 5 , 한도상사4(제기동)",한도청과
카이수학학원,입시/교습학원,1711,노원구 ,서울특별시 노원구 한글비석로 325 (중계동),303호(중계동)
레더원,기술/기능 교육,3707,서대문구,서울  서대문구  연희로11가길  5 지층1호(연희동),1층 103호
잇바디 휘트니스,문화/체육,3730,서대문구,"서울특별시 서대문구 통일로 397(홍제동, 인왕산 한신휴플러스)",상가2층
JS유통,식자재/유통,7040,동작구 ,서울 동작구 상도로60길,"20, 102동 105호 (상도동,대림아파트)"
EIP정보통신,가전/통신,7638,강서구 ,서울 강서구 강서로47다길,"12, 1층 (내발산동)"
누리스포츠,문화/체육,3423,은평구 ,서울 은평구 은평로3가길,"17, 102호 (신사동)"
키즈캠프,의류/잡화,4529,중구   ,서울특별시 중구 남대문시장8길 16 (남창동),포키아동복135호
주식회사 티케이에듀,입시/교습학원,7433,영등포구,서울특별시 영등포구 여의대방로 95 (신길동),
춘천막국수,음식점/식음료업,4546,중구   ,서울특별시 중구 동호로37길 33-17 (주교동),
란스킨케어,생활/리빙,7071,동작구 ,서울 동작구 보라매로5가길,"7, 1101호 (신대방동,캐릭터그린빌)"
퓨전포차,음식점/식음료업,1459,도봉구 ,"서울 도봉구 도봉로106길 23, 2동 103호 (창동, 북한산현대홈시티)",201동 103호 퓨전포차
미디어버스,디자인/인쇄,3035,종로구 ,"서울 종로구 자하문로19길 25, 지층 (옥인동)",201호
하우스 안경 콘텍트,의류/잡화,2845,성북구 ,서울특별시 성북구 동소문로20가길 12 (동선동1가),
탁사발 두부공방 송파역점,음식점/식음료업,5678,송파구 ,서울특별시 송파구 송파대로36가길 5 (송파동),1층
미켈란젤로미술학원,예술 교육,7586,강서구 ,"서울시 강서구 공항대로41길 65, 407호",
씨엔케이,생활/리빙,4781,성동구 ,서울 성동구 성수일로4길,"25, 1903호 (성수동2가,서울숲코오롱디지털타워)"
알파 금천구청점,의류/잡화,8608,금천구 ,"서울특별시 금천구 벚꽃로 30 (독산동, 금천롯데캐슬골드파크2차)",상가 205동233호
153헤어샵,생활/리빙,7510,강서구 ,"서울시 강서구 금낭화로145, 2층",153헤어샵
영렘브란트서초센터학원,예술 교육,6624,서초구 ,"서울특별시 서초구 사임당로 151 (서초동, 대한무지개종합상가)",3층 영렘브란트미술학원
벤티프레소 숭례문점,음식점/식음료업,4512,중구   ,"서울특별시 중구 세종대로 17 (남대문로5가, 그레이츠숭례)",B10호 벤티프레소 숭례문점
현대마트,식자재/유통,8562,금천구 ,서울특별시 금천구 독산로64길 20,상가 내
법무사김태준사무소,기타,5854,송파구 ,서울시 송파구 법원로 114(문정동),엠스테이트 B동 315호 김태준법무
벨프레시푸드(주),음식점/식음료업,3742,서대문구,"서울특별시 서대문구 충정로 8 (충정로3가, 종근당빌딩)",
맛집부추곱창,음식점/식음료업,6693,서초구 ,서울특별시 서초구 방배천로2길 37 (방배동),
주식회사 대광한우,식자재/유통,4752,성동구 ,서울특별시 성동구 마장로37길 59 (마장동),
대학로발레학원,기술/기능 교육,3077,종로구 ,"서울특별시 종로구 대학로 149 (혜화동, 유니로드)",
더네스트F45수유,문화/체육,1073,강북구 ,"서울특별시 강북구 도봉로 323 (수유동, 용신빌딩)",
주월드스포츠가인볼링센터,문화/체육,5354,강동구 ,"서울특별시 강동구 양재대로113길 51 (길동, 우성아트빌)",
수라원,입시/교습학원,6932,동작구 ,서울특별시 동작구 등용로14길 30 ㅣ층105호,수라원
아모레카운셀러,생활/리빙,2633,동대문구,서울 동대문구 천호대로 369 (장안동),빌딩 및 상가 內
힘찬갯벌낙지,음식점/식음료업,4919,광진구 ,서울특별시 광진구 능동로37길 6 (중곡동),1층
개미식당,음식점/식음료업,4710,성동구 ,서울특별시 성동구 왕십리로 375-1 (하왕십리동),개미식당
1981.봄,음식점/식음료업,2238,중랑구 ,서울특별시 중랑구 면목로39길 8 (면목동),1층
